"product_id","product_name","category","unit_price","cost_price","profit_margin","supplier","weight","is_perishable"
1,"Mezan Cooking Oil 1L","Oils & Ghee",527,400.27,31.66,"Ayaan PLC Pvt Ltd","2L",False
2,"Canolive Cooking Oil 1L","Oils & Ghee",670,532.14,25.91,"Zaheer, Abaan and Qahtan Corp","100g",False
3,"Olivola Oil 1L","Oils & Ghee",575,445.4,29.1,"Umair, Huzaifa and Tahaw-wur Corp","10kg",False
4,"Soya Supreme Cooking Oil 1L","Oils & Ghee",589,337.35,74.6,"Mahbeer-Jabir Traders","5kg",False
5,"Eva Cooking Oil 1L","Oils & Ghee",575,412.11,39.53,"Radi-Umar Traders","500g",False
6,"Eva Cooking Oil Pillow 1L","Oils & Ghee",550,286.32,92.09,"Ayyubi, Qadar and Talat Corp","250g",False
7,"Kisan Sunflower Oil 1L","Oils & Ghee",524,399.05,31.31,"Umaarah-Ossama Pvt Ltd","5L",False
8,"Dalda Cooking Oil 1L","Oils & Ghee",545,340.7,59.96,"Nabeel Group Traders","1kg",False
9,"Golden Sun Canola Oil 1L","Oils & Ghee",574,450.87,27.31,"Ubaadah-Wahhaaj Corp","5kg",False
10,"Barkat Cooking Oil 1L","Oils & Ghee",481,308.73,55.8,"Faizan LLC Corp","5L",False
11,"Kisan Ghee 1kg","Oils & Ghee",600,341.8,75.54,"Quadir LLC Traders","10kg",False
12,"Eva Vegetable Ghee 1kg","Oils & Ghee",515,411.2,25.24,"Sadan-Zaakir Traders","100g",False
13,"Tullo Ghee 1kg","Oils & Ghee",520,401.68,29.46,"Zafar-Naail Corp","100g",False
14,"Dalda Ghee 1kg","Oils & Ghee",549,411.65,33.37,"Ejlaal-Naail Pvt Ltd","2kg",False
15,"Mezan Ghee 1kg","Oils & Ghee",599,389.54,53.77,"Wadood, Ubaydullah and Baashir Traders","100g",False
16,"Haleeb Desi Ghee Tin 1kg","Oils & Ghee",1300,818.88,58.75,"Abaan, Saabir and Man Pvt Ltd","500g",False
17,"Pak Pure Desi Ghee Tin 1kg","Oils & Ghee",1379,1048.65,31.5,"Taheem, Tahawwur and Jabr Traders","1kg",False
18,"Haleeb Asli Full Cream Milk 1L","Dairy & Milk Products",205,105.51,94.29,"Ijli-Luqmaan Corp","2L",True
19,"Habib Milk 1L","Dairy & Milk Products",219,163.09,34.28,"Zahaar, Jamaal and Kasim Pvt Ltd","5kg",True
20,"Dairy Omung Milk 1L","Dairy & Milk Products",189,102.88,83.71,"Zaahir, Wahhaaj and Sadan Traders","5L",True
21,"Dayfresh Full Cream Milk 250ml","Dairy & Milk Products",75,47.81,56.87,"Babar Ltd Pvt Ltd","250g",True
22,"Olper's Milk Pouch 250ml","Dairy & Milk Products",67,40.76,64.38,"Zahur Ltd Corp","10kg",True
23,"Nurpur Milk Pouch 250ml","Dairy & Milk Products",65,51.05,27.33,"Tamanna-Raed Pvt Ltd","10kg",True
24,"Polac Condensed Milk 1kg","Dairy & Milk Products",825,442.5,86.44,"Maalik-Talal Pvt Ltd","250g",True
25,"Comelle Condensed Milk 397g","Dairy & Milk Products",359,266.98,34.47,"Naeem Inc Traders","10kg",True
26,"Golden Pearl Glow Boosting Serum 3ml","Health & Beauty",85,67.73,25.5,"Aamil, Ejlaal and Zafar Traders","5L",False
27,"Cosmee Soothing Gel Aloe Vera 80g","Health & Beauty",169,105.48,60.22,"Zarar-Ghazzal Corp","5L",False
28,"Hemani Rose Water Spray 120ml","Health & Beauty",229,144.18,58.83,"Zaheer, Ibraaheem and Waajid Traders","250g",False
29,"Dermacos Hydroxy Clay 200g","Health & Beauty",369,222.86,65.57,"Luqmaan and Sons Pvt Ltd","250g",False
30,"Vince Extra Fair Cleansing Milk 120ml","Health & Beauty",409,244.92,66.99,"Qutaybah-Ghafoor Pvt Ltd","5kg",False
31,"Saeed Ghani Rose Water 700ml","Health & Beauty",335,263.34,27.21,"Jad-Yaman Corp","5kg",False
32,"Ponds Moisturizing Lotion Vitamin E 100ml","Health & Beauty",269,147.41,82.48,"Gohar LLC Corp","1kg",False
33,"Vince Sun Block Non-Greasy 75ml","Health & Beauty",765,560.47,36.49,"Taj and Sons Pvt Ltd","250g",False
34,"Lifebuoy Shampoo Herbal 175ml","Household & Cleaning",315,190.56,65.3,"Taaj-Kamal Corp","500g",False
35,"Sunsilk Thick & Long Shampoo 185ml","Household & Cleaning",389,200.4,94.11,"Saalim-Baaree Traders","100g",False
